
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]

Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1563 [00:06<?, ?it/s, loss=7.9062]
Epoch 0:   0%|          | 1/1563 [00:06<2:46:39,  6.40s/it, loss=7.9062]
Epoch 0:   0%|          | 1/1563 [00:07<2:46:39,  6.40s/it, loss=7.5312]
Epoch 0:   0%|          | 2/1563 [00:07<1:32:42,  3.56s/it, loss=7.5312]
Epoch 0:   0%|          | 2/1563 [00:09<1:32:42,  3.56s/it, loss=6.4062]
Epoch 0:   0%|          | 3/1563 [00:09<1:07:38,  2.60s/it, loss=6.4062]
Epoch 0:   0%|          | 3/1563 [00:10<1:07:38,  2.60s/it, loss=6.8438]
Epoch 0:   0%|          | 4/1563 [00:10<55:53,  2.15s/it, loss=6.8438]  
Epoch 0:   0%|          | 4/1563 [00:12<55:53,  2.15s/it, loss=4.3750]
Epoch 0:   0%|          | 5/1563 [00:12<52:09,  2.01s/it, loss=4.3750]
Epoch 0:   0%|          | 5/1563 [00:14<52:09,  2.01s/it, loss=4.0312]
Epoch 0:   0%|          | 6/1563 [00:14<47:33,  1.83s/it, loss=4.0312]
Epoch 0:   0%|          | 6/1563 [00:15<47:33,  1.83s/it, loss=5.8125]
Epoch 0:   0%|          | 7/1563 [00:15<44:28,  1.71s/it, loss=5.8125]
Epoch 0:   0%|          | 7/1563 [00:17<44:28,  1.71s/it, loss=5.8438]
Epoch 0:   1%|          | 8/1563 [00:17<42:21,  1.63s/it, loss=5.8438]
Epoch 0:   1%|          | 8/1563 [00:18<42:21,  1.63s/it, loss=6.1875]
Epoch 0:   1%|          | 9/1563 [00:18<40:54,  1.58s/it, loss=6.1875]
Epoch 0:   1%|          | 9/1563 [00:20<40:54,  1.58s/it, loss=4.3438]
Epoch 0:   1%|          | 10/1563 [00:20<40:11,  1.55s/it, loss=4.3438]
Epoch 0:   1%|          | 10/1563 [00:21<40:11,  1.55s/it, loss=4.2188]
Epoch 0:   1%|          | 11/1563 [00:21<39:40,  1.53s/it, loss=4.2188]
Epoch 0:   1%|          | 11/1563 [00:22<39:40,  1.53s/it, loss=5.2500]
Epoch 0:   1%|          | 12/1563 [00:22<39:10,  1.52s/it, loss=5.2500]
Epoch 0:   1%|          | 12/1563 [00:24<39:10,  1.52s/it, loss=4.9062]
Epoch 0:   1%|          | 13/1563 [00:24<38:50,  1.50s/it, loss=4.9062]
Epoch 0:   1%|          | 13/1563 [00:25<38:50,  1.50s/it, loss=4.1875]
Epoch 0:   1%|          | 14/1563 [00:25<38:39,  1.50s/it, loss=4.1875]
Epoch 0:   1%|          | 14/1563 [00:27<38:39,  1.50s/it, loss=4.3125]
Epoch 0:   1%|          | 15/1563 [00:27<38:33,  1.49s/it, loss=4.3125]
Epoch 0:   1%|          | 15/1563 [00:28<38:33,  1.49s/it, loss=3.9062]
Epoch 0:   7%|▋         | 110/1563 [02:47<35:36,  1.47s/it, loss=2.0156]
Epoch 0:   7%|▋         | 110/1563 [02:49<35:36,  1.47s/it, loss=2.0156]
Epoch 0:   7%|▋         | 111/1563 [02:49<35:34,  1.47s/it, loss=2.0156]
Epoch 0:   7%|▋         | 111/1563 [02:50<35:34,  1.47s/it, loss=2.4062]
Epoch 0:   7%|▋         | 112/1563 [02:50<35:24,  1.46s/it, loss=2.4062]
Epoch 0:   7%|▋         | 112/1563 [02:52<35:24,  1.46s/it, loss=1.3672]
Epoch 0:   7%|▋         | 113/1563 [02:52<35:36,  1.47s/it, loss=1.3672]
Epoch 0:   7%|▋         | 113/1563 [02:53<35:36,  1.47s/it, loss=1.8516]
Epoch 0:   7%|▋         | 114/1563 [02:53<35:33,  1.47s/it, loss=1.8516]
Epoch 0:   7%|▋         | 114/1563 [02:55<35:33,  1.47s/it, loss=1.8672]
Epoch 0:   7%|▋         | 115/1563 [02:55<35:32,  1.47s/it, loss=1.8672]
Epoch 0:   7%|▋         | 115/1563 [02:56<35:32,  1.47s/it, loss=1.9688]
Epoch 0:   7%|▋         | 116/1563 [02:56<35:24,  1.47s/it, loss=1.9688]
Epoch 0:   7%|▋         | 116/1563 [02:58<35:24,  1.47s/it, loss=2.2031]
Epoch 0:   7%|▋         | 117/1563 [02:58<35:24,  1.47s/it, loss=2.2031]
Epoch 0:   7%|▋         | 117/1563 [02:59<35:24,  1.47s/it, loss=1.6328]
Epoch 0:   8%|▊         | 118/1563 [02:59<35:30,  1.47s/it, loss=1.6328]
Epoch 0:   8%|▊         | 118/1563 [03:01<35:30,  1.47s/it, loss=2.1562]
Epoch 0:   8%|▊         | 119/1563 [03:01<35:20,  1.47s/it, loss=2.1562]
Epoch 0:   8%|▊         | 119/1563 [03:02<35:20,  1.47s/it, loss=1.2500]
Epoch 0:   8%|▊         | 120/1563 [03:02<36:00,  1.50s/it, loss=1.2500]
Epoch 0:   8%|▊         | 120/1563 [03:04<36:00,  1.50s/it, loss=1.9141]
Epoch 0:   8%|▊         | 121/1563 [03:04<35:42,  1.49s/it, loss=1.9141]
Epoch 0:   8%|▊         | 121/1563 [03:05<35:42,  1.49s/it, loss=2.1562]
Epoch 0:   8%|▊         | 122/1563 [03:05<35:29,  1.48s/it, loss=2.1562]
Epoch 0:   8%|▊         | 122/1563 [03:06<35:29,  1.48s/it, loss=1.9531]
Epoch 0:   8%|▊         | 123/1563 [03:06<35:21,  1.47s/it, loss=1.9531]
Epoch 0:   8%|▊         | 123/1563 [03:08<35:21,  1.47s/it, loss=1.2578]
Epoch 0:   8%|▊         | 124/1563 [03:08<36:01,  1.50s/it, loss=1.2578]
Epoch 0:   8%|▊         | 124/1563 [03:09<36:01,  1.50s/it, loss=1.8984]
Epoch 0:   8%|▊         | 125/1563 [03:09<35:39,  1.49s/it, loss=1.8984]
Epoch 0:   8%|▊         | 125/1563 [03:11<35:39,  1.49s/it, loss=1.4453]
Epoch 0:   8%|▊         | 126/1563 [03:11<35:40,  1.49s/it, loss=1.4453]
Epoch 0:   8%|▊         | 126/1563 [03:12<35:40,  1.49s/it, loss=1.8828]
Epoch 0:   8%|▊         | 127/1563 [03:12<35:30,  1.48s/it, loss=1.8828]
Epoch 0:   8%|▊         | 127/1563 [03:14<35:30,  1.48s/it, loss=1.2891]
Epoch 0:   8%|▊         | 128/1563 [03:14<35:32,  1.49s/it, loss=1.2891]
Epoch 0:   8%|▊         | 128/1563 [03:15<35:32,  1.49s/it, loss=1.9375]
Epoch 0:   8%|▊         | 129/1563 [03:15<35:20,  1.48s/it, loss=1.9375]
Epoch 0:   8%|▊         | 129/1563 [03:17<35:20,  1.48s/it, loss=1.9062]
Epoch 0:   8%|▊         | 130/1563 [03:17<35:16,  1.48s/it, loss=1.9062]
Epoch 0:   8%|▊         | 130/1563 [03:18<35:16,  1.48s/it, loss=1.7578]
Epoch 0:   8%|▊         | 131/1563 [03:18<35:13,  1.48s/it, loss=1.7578]
Epoch 0:   8%|▊         | 131/1563 [03:20<35:13,  1.48s/it, loss=2.0938]
Epoch 0:   8%|▊         | 132/1563 [03:20<35:00,  1.47s/it, loss=2.0938]
Epoch 0:   8%|▊         | 132/1563 [03:21<35:00,  1.47s/it, loss=1.4688]
Epoch 0:   9%|▊         | 133/1563 [03:21<35:09,  1.48s/it, loss=1.4688]
Epoch 0:   9%|▊         | 133/1563 [03:23<35:09,  1.48s/it, loss=1.7109]
Epoch 0:   9%|▊         | 134/1563 [03:23<35:06,  1.47s/it, loss=1.7109]
Epoch 0:   9%|▊         | 134/1563 [03:24<35:06,  1.47s/it, loss=1.5859]
Epoch 0:   9%|▊         | 135/1563 [03:24<35:10,  1.48s/it, loss=1.5859]
Epoch 0:   9%|▊         | 135/1563 [03:26<35:10,  1.48s/it, loss=2.2969]
Epoch 0:   9%|▊         | 136/1563 [03:26<34:55,  1.47s/it, loss=2.2969]
Epoch 0:   9%|▊         | 136/1563 [03:27<34:55,  1.47s/it, loss=1.8750]
Epoch 0:   9%|▉         | 137/1563 [03:27<34:55,  1.47s/it, loss=1.8750]
Epoch 0:   9%|▉         | 137/1563 [03:29<34:55,  1.47s/it, loss=1.6797]
Epoch 0:   9%|▉         | 138/1563 [03:29<34:50,  1.47s/it, loss=1.6797]
Epoch 0:   9%|▉         | 138/1563 [03:30<34:50,  1.47s/it, loss=1.8047]
Epoch 0:   9%|▉         | 139/1563 [03:30<34:58,  1.47s/it, loss=1.8047]
Epoch 0:   9%|▉         | 139/1563 [03:32<34:58,  1.47s/it, loss=1.7891]
Epoch 0:   9%|▉         | 140/1563 [03:32<34:50,  1.47s/it, loss=1.7891]
Epoch 0:   9%|▉         | 140/1563 [03:33<34:50,  1.47s/it, loss=1.7969]
Epoch 0:   9%|▉         | 141/1563 [03:33<34:43,  1.47s/it, loss=1.7969]
Epoch 0:   9%|▉         | 141/1563 [03:35<34:43,  1.47s/it, loss=1.8047]
Epoch 0:   9%|▉         | 142/1563 [03:35<34:44,  1.47s/it, loss=1.8047]
Epoch 0:   9%|▉         | 142/1563 [03:36<34:44,  1.47s/it, loss=1.5859]
Epoch 0:   9%|▉         | 143/1563 [03:36<34:39,  1.46s/it, loss=1.5859]
Epoch 0:   9%|▉         | 143/1563 [03:37<34:39,  1.46s/it, loss=1.7578]
Epoch 0:   9%|▉         | 144/1563 [03:37<34:43,  1.47s/it, loss=1.7578]
Epoch 0:   9%|▉         | 144/1563 [03:39<34:43,  1.47s/it, loss=2.0781]
Epoch 0:   9%|▉         | 145/1563 [03:39<34:43,  1.47s/it, loss=2.0781]
Epoch 0:   9%|▉         | 145/1563 [03:40<34:43,  1.47s/it, loss=1.6719]
Epoch 0:   9%|▉         | 146/1563 [03:40<34:45,  1.47s/it, loss=1.6719]
Epoch 0:   9%|▉         | 146/1563 [03:42<34:45,  1.47s/it, loss=1.4062]
Epoch 0:   9%|▉         | 147/1563 [03:42<34:50,  1.48s/it, loss=1.4062]
Epoch 0:   9%|▉         | 147/1563 [03:43<34:50,  1.48s/it, loss=2.0156]
Epoch 0:   9%|▉         | 148/1563 [03:43<34:41,  1.47s/it, loss=2.0156]
Epoch 0:   9%|▉         | 148/1563 [03:45<34:41,  1.47s/it, loss=2.1094]
Epoch 0:  10%|▉         | 149/1563 [03:45<34:28,  1.46s/it, loss=2.1094]
Epoch 0:  10%|▉         | 149/1563 [03:46<34:28,  1.46s/it, loss=2.0938]
Epoch 0:  10%|▉         | 150/1563 [03:46<34:24,  1.46s/it, loss=2.0938]
Epoch 0:  10%|▉         | 150/1563 [03:48<34:24,  1.46s/it, loss=2.5312]
Epoch 0:  10%|▉         | 151/1563 [03:48<34:15,  1.46s/it, loss=2.5312]
Epoch 0:  10%|▉         | 151/1563 [03:49<34:15,  1.46s/it, loss=1.7422]
Epoch 0:  10%|▉         | 152/1563 [03:49<34:21,  1.46s/it, loss=1.7422]
Epoch 0:  10%|▉         | 152/1563 [03:51<34:21,  1.46s/it, loss=1.6719]
Epoch 0:  10%|▉         | 153/1563 [03:51<34:25,  1.46s/it, loss=1.6719]
Epoch 0:  10%|▉         | 153/1563 [03:52<34:25,  1.46s/it, loss=1.2812]
Epoch 0:  10%|▉         | 154/1563 [03:52<34:33,  1.47s/it, loss=1.2812]
Epoch 0:  10%|▉         | 154/1563 [03:54<34:33,  1.47s/it, loss=1.4297]
Epoch 0:  10%|▉         | 155/1563 [03:54<34:41,  1.48s/it, loss=1.4297]
Epoch 0:  10%|▉         | 155/1563 [03:55<34:41,  1.48s/it, loss=2.0781]
Epoch 0:  10%|▉         | 156/1563 [03:55<34:32,  1.47s/it, loss=2.0781]
Epoch 0:  10%|▉         | 156/1563 [03:57<34:32,  1.47s/it, loss=1.8203]
Epoch 0:  10%|█         | 157/1563 [03:57<34:24,  1.47s/it, loss=1.8203]
Epoch 0:  10%|█         | 157/1563 [03:58<34:24,  1.47s/it, loss=2.1719]
Epoch 0:  10%|█         | 158/1563 [03:58<34:18,  1.46s/it, loss=2.1719]
Epoch 0:  10%|█         | 158/1563 [03:59<34:18,  1.46s/it, loss=1.6406]
Epoch 0:  10%|█         | 159/1563 [03:59<34:23,  1.47s/it, loss=1.6406]
Epoch 0:  10%|█         | 159/1563 [04:01<34:23,  1.47s/it, loss=1.4531]
Epoch 0:  10%|█         | 160/1563 [04:01<34:30,  1.48s/it, loss=1.4531]
Epoch 0:  10%|█         | 160/1563 [04:02<34:30,  1.48s/it, loss=1.6953]
Epoch 0:  10%|█         | 161/1563 [04:02<34:28,  1.48s/it, loss=1.6953]
Epoch 0:  10%|█         | 161/1563 [04:04<34:28,  1.48s/it, loss=1.8125]
Epoch 0:  10%|█         | 162/1563 [04:04<34:20,  1.47s/it, loss=1.8125]
Epoch 0:  10%|█         | 162/1563 [04:05<34:20,  1.47s/it, loss=1.8906]
Epoch 0:  10%|█         | 163/1563 [04:05<34:13,  1.47s/it, loss=1.8906]
Epoch 0:  10%|█         | 163/1563 [04:07<34:13,  1.47s/it, loss=1.2109]
Epoch 0:  10%|█         | 164/1563 [04:07<34:23,  1.47s/it, loss=1.2109]
Epoch 0:  10%|█         | 164/1563 [04:08<34:23,  1.47s/it, loss=1.4297]
Epoch 0:  11%|█         | 165/1563 [04:08<34:27,  1.48s/it, loss=1.4297]
Epoch 0:  11%|█         | 165/1563 [04:10<34:27,  1.48s/it, loss=1.8047]
Epoch 0:  11%|█         | 166/1563 [04:10<34:17,  1.47s/it, loss=1.8047]
Epoch 0:  11%|█         | 166/1563 [04:11<34:17,  1.47s/it, loss=1.4141]
Epoch 0:  11%|█         | 167/1563 [04:11<34:22,  1.48s/it, loss=1.4141]
Epoch 0:  11%|█         | 167/1563 [04:13<34:22,  1.48s/it, loss=1.6562]
Epoch 0:  11%|█         | 168/1563 [04:13<34:12,  1.47s/it, loss=1.6562]
Epoch 0:  11%|█         | 168/1563 [04:14<34:12,  1.47s/it, loss=1.2344]
Epoch 0:  11%|█         | 169/1563 [04:14<34:20,  1.48s/it, loss=1.2344]
Epoch 0:  11%|█         | 169/1563 [04:16<34:20,  1.48s/it, loss=1.9219]
Epoch 0:  11%|█         | 170/1563 [04:16<34:09,  1.47s/it, loss=1.9219]
Epoch 0:  11%|█         | 170/1563 [04:17<34:09,  1.47s/it, loss=1.9766]
Epoch 0:  11%|█         | 171/1563 [04:17<34:03,  1.47s/it, loss=1.9766]
Epoch 0:  11%|█         | 171/1563 [04:19<34:03,  1.47s/it, loss=1.6328]
Epoch 0:  11%|█         | 172/1563 [04:19<34:05,  1.47s/it, loss=1.6328]
Epoch 0:  11%|█         | 172/1563 [04:20<34:05,  1.47s/it, loss=1.2500]
Epoch 0:  11%|█         | 173/1563 [04:20<34:13,  1.48s/it, loss=1.2500]
Epoch 0:  11%|█         | 173/1563 [04:22<34:13,  1.48s/it, loss=1.5391]
Epoch 0:  11%|█         | 174/1563 [04:22<34:11,  1.48s/it, loss=1.5391]
Epoch 0:  11%|█         | 174/1563 [04:23<34:11,  1.48s/it, loss=1.8203]
Epoch 0:  11%|█         | 175/1563 [04:23<34:08,  1.48s/it, loss=1.8203]
Epoch 0:  11%|█         | 175/1563 [04:25<34:08,  1.48s/it, loss=1.8672]
Epoch 0:  11%|█▏        | 176/1563 [04:25<34:04,  1.47s/it, loss=1.8672]
Epoch 0:  11%|█▏        | 176/1563 [04:26<34:04,  1.47s/it, loss=1.0781]
Epoch 0:  11%|█▏        | 177/1563 [04:26<34:42,  1.50s/it, loss=1.0781]
Epoch 0:  11%|█▏        | 177/1563 [04:28<34:42,  1.50s/it, loss=1.6953]
Epoch 0:  11%|█▏        | 178/1563 [04:28<34:23,  1.49s/it, loss=1.6953]
Epoch 0:  11%|█▏        | 178/1563 [04:29<34:23,  1.49s/it, loss=1.3047]
Epoch 0:  11%|█▏        | 179/1563 [04:29<34:24,  1.49s/it, loss=1.3047]
Epoch 0:  11%|█▏        | 179/1563 [04:31<34:24,  1.49s/it, loss=2.0781]
Epoch 0:  12%|█▏        | 180/1563 [04:31<34:08,  1.48s/it, loss=2.0781]
Epoch 0:  12%|█▏        | 180/1563 [04:32<34:08,  1.48s/it, loss=1.6562]
Epoch 0:  12%|█▏        | 181/1563 [04:32<34:02,  1.48s/it, loss=1.6562]
Epoch 0:  12%|█▏        | 181/1563 [04:33<34:02,  1.48s/it, loss=1.7188]
Epoch 0:  12%|█▏        | 182/1563 [04:33<33:58,  1.48s/it, loss=1.7188]
Epoch 0:  12%|█▏        | 182/1563 [04:35<33:58,  1.48s/it, loss=1.2031]
Epoch 0:  12%|█▏        | 183/1563 [04:35<34:04,  1.48s/it, loss=1.2031]
Epoch 0:  12%|█▏        | 183/1563 [04:36<34:04,  1.48s/it, loss=1.3828]
Epoch 0:  12%|█▏        | 184/1563 [04:36<33:58,  1.48s/it, loss=1.3828]
Epoch 0:  12%|█▏        | 184/1563 [04:38<33:58,  1.48s/it, loss=1.8828]
Epoch 0:  12%|█▏        | 185/1563 [04:38<33:47,  1.47s/it, loss=1.8828]
Epoch 0:  12%|█▏        | 185/1563 [04:39<33:47,  1.47s/it, loss=1.6719]
Epoch 0:  12%|█▏        | 186/1563 [04:39<33:41,  1.47s/it, loss=1.6719]
Epoch 0:  12%|█▏        | 186/1563 [04:41<33:41,  1.47s/it, loss=1.6172]
Epoch 0:  12%|█▏        | 187/1563 [04:41<33:36,  1.47s/it, loss=1.6172]
Epoch 0:  12%|█▏        | 187/1563 [04:42<33:36,  1.47s/it, loss=1.7969]
Epoch 0:  12%|█▏        | 188/1563 [04:42<33:33,  1.46s/it, loss=1.7969]
Epoch 0:  12%|█▏        | 188/1563 [04:44<33:33,  1.46s/it, loss=2.0312]
Epoch 0:  12%|█▏        | 189/1563 [04:44<33:24,  1.46s/it, loss=2.0312]
Epoch 0:  12%|█▏        | 189/1563 [04:45<33:24,  1.46s/it, loss=1.8281]
Epoch 0:  12%|█▏        | 190/1563 [04:45<33:24,  1.46s/it, loss=1.8281]
Epoch 0:  12%|█▏        | 190/1563 [04:47<33:24,  1.46s/it, loss=1.6875]
Epoch 0:  12%|█▏        | 191/1563 [04:47<33:28,  1.46s/it, loss=1.6875]
Epoch 0:  12%|█▏        | 191/1563 [04:48<33:28,  1.46s/it, loss=1.4688]
Epoch 0:  12%|█▏        | 192/1563 [04:48<33:30,  1.47s/it, loss=1.4688]
Epoch 0:  12%|█▏        | 192/1563 [04:50<33:30,  1.47s/it, loss=1.6562]
Epoch 0:  12%|█▏        | 193/1563 [04:50<33:32,  1.47s/it, loss=1.6562]
Epoch 0:  12%|█▏        | 193/1563 [04:51<33:32,  1.47s/it, loss=1.5156]
Epoch 0:  12%|█▏        | 194/1563 [04:51<33:36,  1.47s/it, loss=1.5156]
Epoch 0:  12%|█▏        | 194/1563 [04:53<33:36,  1.47s/it, loss=1.8672]
Epoch 0:  12%|█▏        | 195/1563 [04:53<33:28,  1.47s/it, loss=1.8672]
Epoch 0:  12%|█▏        | 195/1563 [04:54<33:28,  1.47s/it, loss=1.1250]
Epoch 0:  13%|█▎        | 196/1563 [04:54<33:37,  1.48s/it, loss=1.1250]
Epoch 0:  13%|█▎        | 196/1563 [04:56<33:37,  1.48s/it, loss=1.1250]
Epoch 0:  13%|█▎        | 197/1563 [04:56<33:43,  1.48s/it, loss=1.1250]
Epoch 0:  13%|█▎        | 197/1563 [04:57<33:43,  1.48s/it, loss=0.9922]
Epoch 0:  13%|█▎        | 198/1563 [04:57<34:19,  1.51s/it, loss=0.9922]
Epoch 0:  13%|█▎        | 198/1563 [04:59<34:19,  1.51s/it, loss=1.7578]
Epoch 0:  13%|█▎        | 199/1563 [04:59<33:57,  1.49s/it, loss=1.7578]
Epoch 0:  13%|█▎        | 199/1563 [05:00<33:57,  1.49s/it, loss=1.7891]
Epoch 0:  13%|█▎        | 200/1563 [05:00<33:40,  1.48s/it, loss=1.7891]
Epoch 0:  13%|█▎        | 200/1563 [05:01<33:40,  1.48s/it, loss=2.1250]
Epoch 0:  13%|█▎        | 201/1563 [05:01<33:22,  1.47s/it, loss=2.1250]
Epoch 0:  13%|█▎        | 201/1563 [05:03<33:22,  1.47s/it, loss=1.5469]
Epoch 0:  13%|█▎        | 202/1563 [05:03<33:24,  1.47s/it, loss=1.5469]
Epoch 0:  13%|█▎        | 202/1563 [05:04<33:24,  1.47s/it, loss=1.8281]
Epoch 0:  13%|█▎        | 203/1563 [05:04<33:15,  1.47s/it, loss=1.8281]
Epoch 0:  13%|█▎        | 203/1563 [05:06<33:15,  1.47s/it, loss=1.1172]
Epoch 0:  13%|█▎        | 204/1563 [05:06<33:25,  1.48s/it, loss=1.1172]
Epoch 0:  13%|█▎        | 204/1563 [05:07<33:25,  1.48s/it, loss=1.6641]
Epoch 0:  13%|█▎        | 205/1563 [05:07<33:24,  1.48s/it, loss=1.6641]
Epoch 0:  13%|█▎        | 205/1563 [05:09<33:24,  1.48s/it, loss=2.1719]
Epoch 0:  13%|█▎        | 206/1563 [05:09<33:14,  1.47s/it, loss=2.1719]
Epoch 0:  13%|█▎        | 206/1563 [05:10<33:14,  1.47s/it, loss=1.5703]
Epoch 0:  13%|█▎        | 207/1563 [05:10<33:13,  1.47s/it, loss=1.5703]
Epoch 0:  13%|█▎        | 207/1563 [05:12<33:13,  1.47s/it, loss=1.7266]
Epoch 0:  13%|█▎        | 208/1563 [05:12<33:13,  1.47s/it, loss=1.7266]
Epoch 0:  13%|█▎        | 208/1563 [05:13<33:13,  1.47s/it, loss=1.8516]
Epoch 0:  13%|█▎        | 209/1563 [05:13<33:05,  1.47s/it, loss=1.8516]
Epoch 0:  13%|█▎        | 209/1563 [05:15<33:05,  1.47s/it, loss=1.2578]
Epoch 0:  13%|█▎        | 210/1563 [05:15<33:09,  1.47s/it, loss=1.2578]
Epoch 0:  13%|█▎        | 210/1563 [05:16<33:09,  1.47s/it, loss=2.0469]
Epoch 0:  13%|█▎        | 211/1563 [05:16<32:58,  1.46s/it, loss=2.0469]
Epoch 0:  13%|█▎        | 211/1563 [05:18<32:58,  1.46s/it, loss=2.2031]
Epoch 0:  14%|█▎        | 212/1563 [05:18<32:50,  1.46s/it, loss=2.2031]
Epoch 0:  14%|█▎        | 212/1563 [05:19<32:50,  1.46s/it, loss=1.2188]
Epoch 0:  14%|█▎        | 213/1563 [05:19<32:58,  1.47s/it, loss=1.2188]
Epoch 0:  14%|█▎        | 213/1563 [05:21<32:58,  1.47s/it, loss=1.3828]
Epoch 0:  14%|█▎        | 214/1563 [05:21<33:05,  1.47s/it, loss=1.3828]
Epoch 0:  14%|█▎        | 214/1563 [05:22<33:05,  1.47s/it, loss=1.5234]
Epoch 0:  14%|█▍        | 215/1563 [05:22<33:06,  1.47s/it, loss=1.5234]
Epoch 0:  14%|█▍        | 215/1563 [05:23<33:06,  1.47s/it, loss=1.3125]
Epoch 0:  14%|█▍        | 216/1563 [05:23<32:59,  1.47s/it, loss=1.3125]
Epoch 0:  14%|█▍        | 216/1563 [05:25<32:59,  1.47s/it, loss=1.6875]
Epoch 0:  14%|█▍        | 217/1563 [05:25<32:53,  1.47s/it, loss=1.6875]
Epoch 0:  14%|█▍        | 217/1563 [05:26<32:53,  1.47s/it, loss=1.7578]
Epoch 0:  14%|█▍        | 218/1563 [05:26<32:54,  1.47s/it, loss=1.7578]
Epoch 0:  14%|█▍        | 218/1563 [05:28<32:54,  1.47s/it, loss=1.4844]
Epoch 0:  14%|█▍        | 219/1563 [05:28<33:02,  1.47s/it, loss=1.4844]
Epoch 0:  14%|█▍        | 219/1563 [05:29<33:02,  1.47s/it, loss=1.7656]
Epoch 0:  14%|█▍        | 220/1563 [05:29<32:55,  1.47s/it, loss=1.7656]
Epoch 0:  14%|█▍        | 220/1563 [05:31<32:55,  1.47s/it, loss=1.4375]
Epoch 0:  14%|█▍        | 221/1563 [05:31<32:56,  1.47s/it, loss=1.4375]
Epoch 0:  14%|█▍        | 221/1563 [05:32<32:56,  1.47s/it, loss=1.2422]
Epoch 0:  14%|█▍        | 222/1563 [05:32<33:00,  1.48s/it, loss=1.2422]
Epoch 0:  14%|█▍        | 222/1563 [05:34<33:00,  1.48s/it, loss=1.9219]
Epoch 0:  14%|█▍        | 223/1563 [05:34<32:47,  1.47s/it, loss=1.9219]
Epoch 0:  14%|█▍        | 223/1563 [05:35<32:47,  1.47s/it, loss=2.0156]
Epoch 0:  14%|█▍        | 224/1563 [05:35<32:38,  1.46s/it, loss=2.0156]
Epoch 0:  14%|█▍        | 224/1563 [05:37<32:38,  1.46s/it, loss=1.7500]
Epoch 0:  14%|█▍        | 225/1563 [05:37<32:40,  1.46s/it, loss=1.7500]
Epoch 0:  14%|█▍        | 225/1563 [05:38<32:40,  1.46s/it, loss=2.0625]
Epoch 0:  14%|█▍        | 226/1563 [05:38<32:29,  1.46s/it, loss=2.0625]
Epoch 0:  14%|█▍        | 226/1563 [05:40<32:29,  1.46s/it, loss=1.5391]
Epoch 0:  15%|█▍        | 227/1563 [05:40<32:34,  1.46s/it, loss=1.5391]
Epoch 0:  15%|█▍        | 227/1563 [05:41<32:34,  1.46s/it, loss=1.3516]
Epoch 0:  15%|█▍        | 228/1563 [05:41<32:36,  1.47s/it, loss=1.3516]
Epoch 0:  15%|█▍        | 228/1563 [05:43<32:36,  1.47s/it, loss=1.7656]
Epoch 0:  15%|█▍        | 229/1563 [05:43<32:32,  1.46s/it, loss=1.7656]
Epoch 0:  15%|█▍        | 229/1563 [05:44<32:32,  1.46s/it, loss=1.3906]
