
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1

Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27500 [00:17<?, ?it/s, loss=1.8672]
Epoch 0:   0%|          | 1/27500 [00:17<137:27:12, 17.99s/it, loss=1.8672]
Epoch 0:   0%|          | 1/27500 [00:18<137:27:12, 17.99s/it, loss=1.5703]
Epoch 0:   0%|          | 2/27500 [00:18<60:00:33,  7.86s/it, loss=1.5703] 
Epoch 0:   0%|          | 2/27500 [00:19<60:00:33,  7.86s/it, loss=1.5391]
Epoch 0:   0%|          | 3/27500 [00:19<34:24:05,  4.50s/it, loss=1.5391]
Epoch 0:   0%|          | 3/27500 [00:19<34:24:05,  4.50s/it, loss=1.3203]
Epoch 0:   0%|          | 4/27500 [00:19<22:22:48,  2.93s/it, loss=1.3203]
Epoch 0:   0%|          | 4/27500 [00:20<22:22:48,  2.93s/it, loss=1.4219]
Epoch 0:   0%|          | 5/27500 [00:20<16:04:45,  2.11s/it, loss=1.4219]
Epoch 0:   0%|          | 5/27500 [00:21<16:04:45,  2.11s/it, loss=1.3281]
Epoch 0:   0%|          | 6/27500 [00:21<12:31:22,  1.64s/it, loss=1.3281]
Epoch 0:   0%|          | 6/27500 [00:21<12:31:22,  1.64s/it, loss=1.4609]
Epoch 0:   0%|          | 7/27500 [00:21<10:10:26,  1.33s/it, loss=1.4609]
Epoch 0:   0%|          | 7/27500 [00:22<10:10:26,  1.33s/it, loss=1.5781]
Epoch 0:   0%|          | 8/27500 [00:22<8:02:02,  1.05s/it, loss=1.5781] 
Epoch 0:   0%|          | 8/27500 [00:23<8:02:02,  1.05s/it, loss=1.3047]
Epoch 0:   0%|          | 9/27500 [00:23<7:12:32,  1.06it/s, loss=1.3047]
Epoch 0:   0%|          | 9/27500 [00:23<7:12:32,  1.06it/s, loss=1.4844]
Epoch 0:   0%|          | 10/27500 [00:23<6:29:50,  1.18it/s, loss=1.4844]
Epoch 0:   0%|          | 10/27500 [00:24<6:29:50,  1.18it/s, loss=1.4453]
Epoch 0:   0%|          | 11/27500 [00:24<5:40:43,  1.34it/s, loss=1.4453]
Epoch 0:   0%|          | 11/27500 [00:24<5:40:43,  1.34it/s, loss=1.5703]
Epoch 0:   0%|          | 12/27500 [00:24<5:21:19,  1.43it/s, loss=1.5703]
Epoch 0:   0%|          | 12/27500 [00:25<5:21:19,  1.43it/s, loss=1.3750]
Epoch 0:   0%|          | 13/27500 [00:25<4:51:20,  1.57it/s, loss=1.3750]
Epoch 0:   0%|          | 13/27500 [00:25<4:51:20,  1.57it/s, loss=1.7891]
Epoch 0:   0%|          | 14/27500 [00:25<4:24:22,  1.73it/s, loss=1.7891]
Epoch 0:   0%|          | 14/27500 [00:26<4:24:22,  1.73it/s, loss=1.3438]
Epoch 0:   0%|          | 15/27500 [00:26<4:56:56,  1.54it/s, loss=1.3438]
Epoch 0:   0%|          | 15/27500 [00:27<4:56:56,  1.54it/s, loss=1.4453]
Epoch 0:   0%|          | 16/27500 [00:27<5:00:53,  1.52it/s, loss=1.4453]
Epoch 0:   0%|          | 16/27500 [00:27<5:00:53,  1.52it/s, loss=1.6328]
Epoch 0:   0%|          | 107/27500 [01:24<4:31:35,  1.68it/s, loss=1.5312]
Epoch 0:   0%|          | 107/27500 [01:25<4:31:35,  1.68it/s, loss=1.2891]
Epoch 0:   0%|          | 108/27500 [01:25<4:42:48,  1.61it/s, loss=1.2891]
Epoch 0:   0%|          | 108/27500 [01:25<4:42:48,  1.61it/s, loss=1.3906]
Epoch 0:   0%|          | 109/27500 [01:25<4:45:58,  1.60it/s, loss=1.3906]
Epoch 0:   0%|          | 109/27500 [01:26<4:45:58,  1.60it/s, loss=1.1484]
Epoch 0:   0%|          | 110/27500 [01:26<4:47:54,  1.59it/s, loss=1.1484]
Epoch 0:   0%|          | 110/27500 [01:27<4:47:54,  1.59it/s, loss=1.4141]
Epoch 0:   0%|          | 111/27500 [01:27<4:49:07,  1.58it/s, loss=1.4141]
Epoch 0:   0%|          | 111/27500 [01:27<4:49:07,  1.58it/s, loss=1.5469]
Epoch 0:   0%|          | 112/27500 [01:27<4:33:40,  1.67it/s, loss=1.5469]
Epoch 0:   0%|          | 112/27500 [01:28<4:33:40,  1.67it/s, loss=1.3359]
Epoch 0:   0%|          | 113/27500 [01:28<4:52:41,  1.56it/s, loss=1.3359]
Epoch 0:   0%|          | 113/27500 [01:28<4:52:41,  1.56it/s, loss=1.4922]
Epoch 0:   0%|          | 114/27500 [01:28<4:24:05,  1.73it/s, loss=1.4922]
Epoch 0:   0%|          | 114/27500 [01:29<4:24:05,  1.73it/s, loss=1.5703]
Epoch 0:   0%|          | 115/27500 [01:29<4:09:31,  1.83it/s, loss=1.5703]
Epoch 0:   0%|          | 115/27500 [01:29<4:09:31,  1.83it/s, loss=1.5156]
Epoch 0:   0%|          | 116/27500 [01:29<4:01:26,  1.89it/s, loss=1.5156]
Epoch 0:   0%|          | 116/27500 [01:30<4:01:26,  1.89it/s, loss=1.3750]
Epoch 0:   0%|          | 117/27500 [01:30<4:12:02,  1.81it/s, loss=1.3750]
Epoch 0:   0%|          | 117/27500 [01:30<4:12:02,  1.81it/s, loss=1.2969]
Epoch 0:   0%|          | 118/27500 [01:30<4:05:32,  1.86it/s, loss=1.2969]
Epoch 0:   0%|          | 118/27500 [01:31<4:05:32,  1.86it/s, loss=1.4297]
Epoch 0:   0%|          | 119/27500 [01:31<3:47:16,  2.01it/s, loss=1.4297]
Epoch 0:   0%|          | 119/27500 [01:31<3:47:16,  2.01it/s, loss=1.3750]
Epoch 0:   0%|          | 120/27500 [01:31<4:14:57,  1.79it/s, loss=1.3750]
Epoch 0:   0%|          | 120/27500 [01:32<4:14:57,  1.79it/s, loss=1.3672]
Epoch 0:   0%|          | 121/27500 [01:32<3:56:57,  1.93it/s, loss=1.3672]
Epoch 0:   0%|          | 121/27500 [01:32<3:56:57,  1.93it/s, loss=1.4141]
Epoch 0:   0%|          | 122/27500 [01:32<3:50:26,  1.98it/s, loss=1.4141]
Epoch 0:   0%|          | 122/27500 [01:33<3:50:26,  1.98it/s, loss=1.5078]
Epoch 0:   0%|          | 123/27500 [01:33<3:53:12,  1.96it/s, loss=1.5078]
Epoch 0:   0%|          | 123/27500 [01:34<3:53:12,  1.96it/s, loss=1.2266]
Epoch 0:   0%|          | 124/27500 [01:34<4:10:52,  1.82it/s, loss=1.2266]
Epoch 0:   0%|          | 124/27500 [01:34<4:10:52,  1.82it/s, loss=1.2031]
Epoch 0:   0%|          | 125/27500 [01:34<4:27:51,  1.70it/s, loss=1.2031]
Epoch 0:   0%|          | 125/27500 [01:35<4:27:51,  1.70it/s, loss=1.2500]
Epoch 0:   0%|          | 126/27500 [01:35<4:40:56,  1.62it/s, loss=1.2500]
Epoch 0:   0%|          | 126/27500 [01:36<4:40:56,  1.62it/s, loss=1.2578]
Epoch 0:   0%|          | 127/27500 [01:36<4:56:28,  1.54it/s, loss=1.2578]
Epoch 0:   0%|          | 127/27500 [01:36<4:56:28,  1.54it/s, loss=1.2812]
Epoch 0:   0%|          | 128/27500 [01:36<4:47:43,  1.59it/s, loss=1.2812]
Epoch 0:   0%|          | 128/27500 [01:37<4:47:43,  1.59it/s, loss=1.3828]
Epoch 0:   0%|          | 129/27500 [01:37<4:42:55,  1.61it/s, loss=1.3828]
Epoch 0:   0%|          | 129/27500 [01:37<4:42:55,  1.61it/s, loss=1.6172]
Epoch 0:   0%|          | 130/27500 [01:37<4:19:28,  1.76it/s, loss=1.6172]
Epoch 0:   0%|          | 130/27500 [01:38<4:19:28,  1.76it/s, loss=1.5156]
Epoch 0:   0%|          | 131/27500 [01:38<4:11:48,  1.81it/s, loss=1.5156]
Epoch 0:   0%|          | 131/27500 [01:38<4:11:48,  1.81it/s, loss=1.3750]
Epoch 0:   0%|          | 132/27500 [01:38<4:24:02,  1.73it/s, loss=1.3750]
Epoch 0:   0%|          | 132/27500 [01:39<4:24:02,  1.73it/s, loss=1.4688]
Epoch 0:   0%|          | 133/27500 [01:39<4:24:41,  1.72it/s, loss=1.4688]
Epoch 0:   0%|          | 133/27500 [01:40<4:24:41,  1.72it/s, loss=1.2891]
Epoch 0:   0%|          | 134/27500 [01:40<4:45:57,  1.59it/s, loss=1.2891]
Epoch 0:   0%|          | 134/27500 [01:40<4:45:57,  1.59it/s, loss=1.7031]
Epoch 0:   0%|          | 135/27500 [01:40<4:16:59,  1.77it/s, loss=1.7031]
Epoch 0:   0%|          | 135/27500 [01:41<4:16:59,  1.77it/s, loss=1.4531]
Epoch 0:   0%|          | 136/27500 [01:41<3:58:44,  1.91it/s, loss=1.4531]
Epoch 0:   0%|          | 136/27500 [01:41<3:58:44,  1.91it/s, loss=1.3594]
Epoch 0:   0%|          | 137/27500 [01:41<4:12:07,  1.81it/s, loss=1.3594]
Epoch 0:   0%|          | 137/27500 [01:42<4:12:07,  1.81it/s, loss=1.3516]
Epoch 0:   1%|          | 138/27500 [01:42<4:16:20,  1.78it/s, loss=1.3516]
Epoch 0:   1%|          | 138/27500 [01:43<4:16:20,  1.78it/s, loss=1.3516]
Epoch 0:   1%|          | 139/27500 [01:43<4:40:22,  1.63it/s, loss=1.3516]
Epoch 0:   1%|          | 139/27500 [01:43<4:40:22,  1.63it/s, loss=1.5156]
Epoch 0:   1%|          | 140/27500 [01:43<4:15:01,  1.79it/s, loss=1.5156]
Epoch 0:   1%|          | 140/27500 [01:43<4:15:01,  1.79it/s, loss=1.4844]
Epoch 0:   1%|          | 141/27500 [01:43<4:15:09,  1.79it/s, loss=1.4844]
Epoch 0:   1%|          | 141/27500 [01:44<4:15:09,  1.79it/s, loss=1.4609]
Epoch 0:   1%|          | 142/27500 [01:44<4:34:00,  1.66it/s, loss=1.4609]
Epoch 0:   1%|          | 142/27500 [01:45<4:34:00,  1.66it/s, loss=1.3203]
Epoch 0:   1%|          | 143/27500 [01:45<5:01:30,  1.51it/s, loss=1.3203]
Epoch 0:   1%|          | 143/27500 [01:46<5:01:30,  1.51it/s, loss=1.3516]
Epoch 0:   1%|          | 144/27500 [01:46<5:14:12,  1.45it/s, loss=1.3516]
Epoch 0:   1%|          | 144/27500 [01:46<5:14:12,  1.45it/s, loss=1.4375]
Epoch 0:   1%|          | 145/27500 [01:46<5:20:34,  1.42it/s, loss=1.4375]
Epoch 0:   1%|          | 145/27500 [01:47<5:20:34,  1.42it/s, loss=1.2109]
Epoch 0:   1%|          | 146/27500 [01:47<5:01:01,  1.51it/s, loss=1.2109]
Epoch 0:   1%|          | 146/27500 [01:48<5:01:01,  1.51it/s, loss=1.4922]
Epoch 0:   1%|          | 147/27500 [01:48<4:47:06,  1.59it/s, loss=1.4922]
Epoch 0:   1%|          | 147/27500 [01:48<4:47:06,  1.59it/s, loss=1.3594]
Epoch 0:   1%|          | 148/27500 [01:48<4:38:07,  1.64it/s, loss=1.3594]
Epoch 0:   1%|          | 148/27500 [01:49<4:38:07,  1.64it/s, loss=1.3047]
Epoch 0:   1%|          | 149/27500 [01:49<4:50:16,  1.57it/s, loss=1.3047]
Epoch 0:   1%|          | 149/27500 [01:50<4:50:16,  1.57it/s, loss=1.2266]
Epoch 0:   1%|          | 150/27500 [01:50<5:00:12,  1.52it/s, loss=1.2266]
Epoch 0:   1%|          | 150/27500 [01:50<5:00:12,  1.52it/s, loss=1.6797]
Epoch 0:   1%|          | 151/27500 [01:50<4:26:08,  1.71it/s, loss=1.6797]
Epoch 0:   1%|          | 151/27500 [01:51<4:26:08,  1.71it/s, loss=1.4375]
Epoch 0:   1%|          | 152/27500 [01:51<4:46:51,  1.59it/s, loss=1.4375]
Epoch 0:   1%|          | 152/27500 [01:51<4:46:51,  1.59it/s, loss=1.1250]
Epoch 0:   1%|          | 153/27500 [01:51<4:52:45,  1.56it/s, loss=1.1250]
Epoch 0:   1%|          | 153/27500 [01:52<4:52:45,  1.56it/s, loss=1.6406]
Epoch 0:   1%|          | 154/27500 [01:52<4:47:54,  1.58it/s, loss=1.6406]
Epoch 0:   1%|          | 154/27500 [01:53<4:47:54,  1.58it/s, loss=1.3047]
Epoch 0:   1%|          | 155/27500 [01:53<5:01:36,  1.51it/s, loss=1.3047]
Epoch 0:   1%|          | 155/27500 [01:53<5:01:36,  1.51it/s, loss=1.2734]
Epoch 0:   1%|          | 156/27500 [01:53<4:58:45,  1.53it/s, loss=1.2734]
Epoch 0:   1%|          | 156/27500 [01:54<4:58:45,  1.53it/s, loss=1.6016]
Epoch 0:   1%|          | 157/27500 [01:54<4:50:36,  1.57it/s, loss=1.6016]
Epoch 0:   1%|          | 157/27500 [01:54<4:50:36,  1.57it/s, loss=1.5391]
Epoch 0:   1%|          | 158/27500 [01:54<4:18:46,  1.76it/s, loss=1.5391]
Epoch 0:   1%|          | 158/27500 [01:55<4:18:46,  1.76it/s, loss=1.4844]
Epoch 0:   1%|          | 159/27500 [01:55<4:06:23,  1.85it/s, loss=1.4844]
Epoch 0:   1%|          | 159/27500 [01:56<4:06:23,  1.85it/s, loss=1.3203]
Epoch 0:   1%|          | 160/27500 [01:56<4:30:17,  1.69it/s, loss=1.3203]
Epoch 0:   1%|          | 160/27500 [01:56<4:30:17,  1.69it/s, loss=1.7266]
Epoch 0:   1%|          | 161/27500 [01:56<4:07:40,  1.84it/s, loss=1.7266]
Epoch 0:   1%|          | 161/27500 [01:57<4:07:40,  1.84it/s, loss=1.2812]
Epoch 0:   1%|          | 162/27500 [01:57<4:45:14,  1.60it/s, loss=1.2812]
Epoch 0:   1%|          | 162/27500 [01:58<4:45:14,  1.60it/s, loss=1.2578]
Epoch 0:   1%|          | 163/27500 [01:58<4:55:39,  1.54it/s, loss=1.2578]
Epoch 0:   1%|          | 163/27500 [01:58<4:55:39,  1.54it/s, loss=1.3047]
Epoch 0:   1%|          | 164/27500 [01:58<5:06:39,  1.49it/s, loss=1.3047]
Epoch 0:   1%|          | 164/27500 [01:59<5:06:39,  1.49it/s, loss=1.4297]
Epoch 0:   1%|          | 165/27500 [01:59<5:10:22,  1.47it/s, loss=1.4297]
Epoch 0:   1%|          | 165/27500 [01:59<5:10:22,  1.47it/s, loss=1.4062]
Epoch 0:   1%|          | 166/27500 [01:59<4:47:02,  1.59it/s, loss=1.4062]
Epoch 0:   1%|          | 166/27500 [02:00<4:47:02,  1.59it/s, loss=1.1719]
Epoch 0:   1%|          | 167/27500 [02:00<4:40:42,  1.62it/s, loss=1.1719]
Epoch 0:   1%|          | 167/27500 [02:01<4:40:42,  1.62it/s, loss=1.2266]
Epoch 0:   1%|          | 168/27500 [02:01<4:54:19,  1.55it/s, loss=1.2266]
Epoch 0:   1%|          | 168/27500 [02:01<4:54:19,  1.55it/s, loss=1.0391]
Epoch 0:   1%|          | 169/27500 [02:01<5:02:57,  1.50it/s, loss=1.0391]
Epoch 0:   1%|          | 169/27500 [02:02<5:02:57,  1.50it/s, loss=1.3594]
Epoch 0:   1%|          | 170/27500 [02:02<5:27:56,  1.39it/s, loss=1.3594]
Epoch 0:   1%|          | 170/27500 [02:03<5:27:56,  1.39it/s, loss=1.1328]
Epoch 0:   1%|          | 171/27500 [02:03<5:29:16,  1.38it/s, loss=1.1328]
Epoch 0:   1%|          | 171/27500 [02:04<5:29:16,  1.38it/s, loss=1.4141]
Epoch 0:   1%|          | 172/27500 [02:04<5:10:18,  1.47it/s, loss=1.4141]
Epoch 0:   1%|          | 172/27500 [02:04<5:10:18,  1.47it/s, loss=1.5391]
Epoch 0:   1%|          | 173/27500 [02:04<4:53:44,  1.55it/s, loss=1.5391]
Epoch 0:   1%|          | 173/27500 [02:05<4:53:44,  1.55it/s, loss=1.2969]
Epoch 0:   1%|          | 174/27500 [02:05<4:58:51,  1.52it/s, loss=1.2969]
Epoch 0:   1%|          | 174/27500 [02:06<4:58:51,  1.52it/s, loss=1.2656]
Epoch 0:   1%|          | 175/27500 [02:06<5:05:10,  1.49it/s, loss=1.2656]
Epoch 0:   1%|          | 175/27500 [02:06<5:05:10,  1.49it/s, loss=1.3984]
Epoch 0:   1%|          | 176/27500 [02:06<4:34:12,  1.66it/s, loss=1.3984]
Epoch 0:   1%|          | 176/27500 [02:06<4:34:12,  1.66it/s, loss=1.6406]
Epoch 0:   1%|          | 177/27500 [02:06<4:12:49,  1.80it/s, loss=1.6406]
Epoch 0:   1%|          | 177/27500 [02:07<4:12:49,  1.80it/s, loss=1.3125]
Epoch 0:   1%|          | 178/27500 [02:07<4:40:14,  1.62it/s, loss=1.3125]
Epoch 0:   1%|          | 178/27500 [02:08<4:40:14,  1.62it/s, loss=1.4062]
Epoch 0:   1%|          | 179/27500 [02:08<5:12:18,  1.46it/s, loss=1.4062]
Epoch 0:   1%|          | 179/27500 [02:09<5:12:18,  1.46it/s, loss=1.3516]
Epoch 0:   1%|          | 180/27500 [02:09<5:06:10,  1.49it/s, loss=1.3516]
Epoch 0:   1%|          | 180/27500 [02:10<5:06:10,  1.49it/s, loss=1.2031]
Epoch 0:   1%|          | 181/27500 [02:10<5:43:12,  1.33it/s, loss=1.2031]
Epoch 0:   1%|          | 181/27500 [02:10<5:43:12,  1.33it/s, loss=1.3594]
Epoch 0:   1%|          | 182/27500 [02:10<5:23:07,  1.41it/s, loss=1.3594]
Epoch 0:   1%|          | 182/27500 [02:11<5:23:07,  1.41it/s, loss=1.2812]
Epoch 0:   1%|          | 183/27500 [02:11<5:19:10,  1.43it/s, loss=1.2812]
Epoch 0:   1%|          | 183/27500 [02:12<5:19:10,  1.43it/s, loss=1.5547]
Epoch 0:   1%|          | 184/27500 [02:12<5:06:03,  1.49it/s, loss=1.5547]
Epoch 0:   1%|          | 184/27500 [02:12<5:06:03,  1.49it/s, loss=1.3203]
Epoch 0:   1%|          | 185/27500 [02:12<4:35:59,  1.65it/s, loss=1.3203]
Epoch 0:   1%|          | 185/27500 [02:12<4:35:59,  1.65it/s, loss=1.6172]
Epoch 0:   1%|          | 186/27500 [02:12<4:18:20,  1.76it/s, loss=1.6172]
Epoch 0:   1%|          | 186/27500 [02:13<4:18:20,  1.76it/s, loss=1.4844]
Epoch 0:   1%|          | 187/27500 [02:13<4:28:59,  1.69it/s, loss=1.4844]
Epoch 0:   1%|          | 187/27500 [02:14<4:28:59,  1.69it/s, loss=1.5469]
Epoch 0:   1%|          | 188/27500 [02:14<4:07:22,  1.84it/s, loss=1.5469]
Epoch 0:   1%|          | 188/27500 [02:14<4:07:22,  1.84it/s, loss=1.2734]
Epoch 0:   1%|          | 189/27500 [02:14<4:04:12,  1.86it/s, loss=1.2734]
Epoch 0:   1%|          | 189/27500 [02:15<4:04:12,  1.86it/s, loss=1.1172]
Epoch 0:   1%|          | 190/27500 [02:15<4:41:26,  1.62it/s, loss=1.1172]
Epoch 0:   1%|          | 190/27500 [02:15<4:41:26,  1.62it/s, loss=1.4688]
Epoch 0:   1%|          | 191/27500 [02:15<4:26:41,  1.71it/s, loss=1.4688]
Epoch 0:   1%|          | 191/27500 [02:16<4:26:41,  1.71it/s, loss=1.2344]
Epoch 0:   1%|          | 192/27500 [02:16<4:34:08,  1.66it/s, loss=1.2344]
Epoch 0:   1%|          | 192/27500 [02:17<4:34:08,  1.66it/s, loss=1.4062]
Epoch 0:   1%|          | 193/27500 [02:17<4:28:03,  1.70it/s, loss=1.4062]
Epoch 0:   1%|          | 193/27500 [02:17<4:28:03,  1.70it/s, loss=1.1172]
Epoch 0:   1%|          | 194/27500 [02:17<4:47:08,  1.58it/s, loss=1.1172]
Epoch 0:   1%|          | 194/27500 [02:18<4:47:08,  1.58it/s, loss=1.4219]
Epoch 0:   1%|          | 195/27500 [02:18<4:49:19,  1.57it/s, loss=1.4219]
Epoch 0:   1%|          | 195/27500 [02:18<4:49:19,  1.57it/s, loss=1.4062]
Epoch 0:   1%|          | 196/27500 [02:18<4:33:26,  1.66it/s, loss=1.4062]
Epoch 0:   1%|          | 196/27500 [02:19<4:33:26,  1.66it/s, loss=1.5469]
Epoch 0:   1%|          | 197/27500 [02:19<4:44:19,  1.60it/s, loss=1.5469]
Epoch 0:   1%|          | 197/27500 [02:20<4:44:19,  1.60it/s, loss=1.2656]
Epoch 0:   1%|          | 198/27500 [02:20<4:38:39,  1.63it/s, loss=1.2656]
Epoch 0:   1%|          | 198/27500 [02:20<4:38:39,  1.63it/s, loss=1.2500]
Epoch 0:   1%|          | 199/27500 [02:20<4:47:55,  1.58it/s, loss=1.2500]
Epoch 0:   1%|          | 199/27500 [02:21<4:47:55,  1.58it/s, loss=1.2031]
Epoch 0:   1%|          | 200/27500 [02:21<4:32:17,  1.67it/s, loss=1.2031]
Epoch 0:   1%|          | 200/27500 [02:22<4:32:17,  1.67it/s, loss=1.5391]
Epoch 0:   1%|          | 201/27500 [02:22<4:31:17,  1.68it/s, loss=1.5391]
Epoch 0:   1%|          | 201/27500 [02:22<4:31:17,  1.68it/s, loss=1.2891]
Epoch 0:   1%|          | 202/27500 [02:22<4:49:28,  1.57it/s, loss=1.2891]
Epoch 0:   1%|          | 202/27500 [02:23<4:49:28,  1.57it/s, loss=1.3594]
Epoch 0:   1%|          | 203/27500 [02:23<4:47:16,  1.58it/s, loss=1.3594]
Epoch 0:   1%|          | 203/27500 [02:24<4:47:16,  1.58it/s, loss=1.2656]
Epoch 0:   1%|          | 204/27500 [02:24<4:52:55,  1.55it/s, loss=1.2656]
Epoch 0:   1%|          | 204/27500 [02:24<4:52:55,  1.55it/s, loss=1.5234]
Epoch 0:   1%|          | 205/27500 [02:24<4:52:15,  1.56it/s, loss=1.5234]
Epoch 0:   1%|          | 205/27500 [02:25<4:52:15,  1.56it/s, loss=1.3203]
Epoch 0:   1%|          | 206/27500 [02:25<4:51:54,  1.56it/s, loss=1.3203]
Epoch 0:   1%|          | 206/27500 [02:25<4:51:54,  1.56it/s, loss=1.3281]
Epoch 0:   1%|          | 207/27500 [02:25<4:47:12,  1.58it/s, loss=1.3281]
Epoch 0:   1%|          | 207/27500 [02:26<4:47:12,  1.58it/s, loss=1.3906]
Epoch 0:   1%|          | 208/27500 [02:26<4:30:35,  1.68it/s, loss=1.3906]
Epoch 0:   1%|          | 208/27500 [02:27<4:30:35,  1.68it/s, loss=1.2031]
Epoch 0:   1%|          | 209/27500 [02:27<4:26:22,  1.71it/s, loss=1.2031]
Epoch 0:   1%|          | 209/27500 [02:27<4:26:22,  1.71it/s, loss=1.4609]
Epoch 0:   1%|          | 210/27500 [02:27<4:33:31,  1.66it/s, loss=1.4609]
Epoch 0:   1%|          | 210/27500 [02:28<4:33:31,  1.66it/s, loss=1.4219]
Epoch 0:   1%|          | 211/27500 [02:28<4:17:54,  1.76it/s, loss=1.4219]
Epoch 0:   1%|          | 211/27500 [02:28<4:17:54,  1.76it/s, loss=1.2891]
Epoch 0:   1%|          | 212/27500 [02:28<4:38:19,  1.63it/s, loss=1.2891]
Epoch 0:   1%|          | 212/27500 [02:29<4:38:19,  1.63it/s, loss=1.4219]
Epoch 0:   1%|          | 213/27500 [02:29<4:57:32,  1.53it/s, loss=1.4219]
Epoch 0:   1%|          | 213/27500 [02:30<4:57:32,  1.53it/s, loss=1.5234]
Epoch 0:   1%|          | 214/27500 [02:30<4:47:31,  1.58it/s, loss=1.5234]
Epoch 0:   1%|          | 214/27500 [02:31<4:47:31,  1.58it/s, loss=1.2656]
Epoch 0:   1%|          | 215/27500 [02:31<5:12:31,  1.46it/s, loss=1.2656]
Epoch 0:   1%|          | 215/27500 [02:31<5:12:31,  1.46it/s, loss=1.3359]
Epoch 0:   1%|          | 216/27500 [02:31<5:16:25,  1.44it/s, loss=1.3359]
Epoch 0:   1%|          | 216/27500 [02:32<5:16:25,  1.44it/s, loss=1.4375]
Epoch 0:   1%|          | 217/27500 [02:32<5:04:26,  1.49it/s, loss=1.4375]
Epoch 0:   1%|          | 217/27500 [02:33<5:04:26,  1.49it/s, loss=1.3984]
Epoch 0:   1%|          | 218/27500 [02:33<5:06:04,  1.49it/s, loss=1.3984]
Epoch 0:   1%|          | 218/27500 [02:33<5:06:04,  1.49it/s, loss=1.2891]
Epoch 0:   1%|          | 219/27500 [02:33<4:51:05,  1.56it/s, loss=1.2891]
Epoch 0:   1%|          | 219/27500 [02:34<4:51:05,  1.56it/s, loss=1.3516]
Epoch 0:   1%|          | 220/27500 [02:34<5:13:13,  1.45it/s, loss=1.3516]
Epoch 0:   1%|          | 220/27500 [02:35<5:13:13,  1.45it/s, loss=1.3828]
Epoch 0:   1%|          | 221/27500 [02:35<5:19:08,  1.42it/s, loss=1.3828]
Epoch 0:   1%|          | 221/27500 [02:35<5:19:08,  1.42it/s, loss=1.5625]
Epoch 0:   1%|          | 222/27500 [02:35<5:20:35,  1.42it/s, loss=1.5625]
Epoch 0:   1%|          | 222/27500 [02:36<5:20:35,  1.42it/s, loss=1.2031]
Epoch 0:   1%|          | 223/27500 [02:36<5:17:09,  1.43it/s, loss=1.2031]
Epoch 0:   1%|          | 223/27500 [02:37<5:17:09,  1.43it/s, loss=1.4375]
Epoch 0:   1%|          | 224/27500 [02:37<5:14:02,  1.45it/s, loss=1.4375]
Epoch 0:   1%|          | 224/27500 [02:37<5:14:02,  1.45it/s, loss=1.3672]
Epoch 0:   1%|          | 225/27500 [02:37<5:04:39,  1.49it/s, loss=1.3672]
Epoch 0:   1%|          | 225/27500 [02:38<5:04:39,  1.49it/s, loss=1.3125]
